mianji,danjian
86,5157
162,5161
93,5171
87,5172
101,5174
83,5181
83,5181
110,5182
91,5184
95,5190
110,5192
110,5198
91,5205
92,5217
90,5222
110,5236
91,5237
98,5237
83,5241
82,5244
101,5248
101,5248
101,5248
101,5248
40,5250
78,5256
78,5256
117,5256
108,5263
91,5275
91,5275
110,5285
98,5285
87,5287
87,5287
129,5290
120,5292
85,5294
85,5294
100,5300
98,5306
98,5306
75,5312
131,5318
94,5319
108,5324
114,5328
98,5330
108,5330
45,5333
90,5333
90,5333
90,5333
110,5333
108,5337
78,5341
86,5349
90,5350
110,5354
130,5356
110,5364
41,5366
110,5368
108,5370
108,5370
98,5373
41,5382
78,5385
117,5385
98,5386
130,5386
86,5402
110,5404
98,5408
98,5408
61,5410
96,5417
120,5417
120,5417
91,5420
83,5422
40,5430
91,5434
92,5435
103,5437
101,5442
90,5443
101,5446
79,5450
55,5455
55,5455
55,5455
86,5465
93,5489
93,5489
91,5495
91,5495
40,5500
97,5515
94,5532
94,5532
94,5532
56,5536
97,5567
61,5574
91,5604
79,5605
57,5614
57,5614
112,5625
55,5636
110,5636
110,5636
94,5638
101,5644
101,5644
92,5652
92,5652
92,5652
83,5663
60,5667
60,5667
90,5667
90,5667
97,5670
65,5692
70,5714
98,5714
112,5714
110,5727
110,5727
110,5727
110,5727
110,5727
101,5743
94,5745
94,5745
97,5773
97,5773
83,5783
38,5789
57,5789
92,5792
92,5792
100,5800
100,5800
110,5800
93,5806
86,5814
86,5814
86,5814
55,5818
110,5818
91,5824
91,5824
91,5824
91,5824
91,5824
108,5833
108,5833
108,5833
94,5851
94,5851
41,5854
58,5862
108,5880
90,5889
61,5902
108,5907
110,5909
110,5909
110,5909
110,5909
110,5909
110,5909
98,5918
98,5918
101,5921
108,5926
91,5934
91,5934
91,5934
91,5934
91,5934
91,5934
101,5941
101,5941
101,5941
101,5941
101,5941
101,5941
42,5952
94,5957
57,5965
87,5977
100,5980
110,5982
110,5982
86,5988
40,6000
55,6000
95,6000
95,6000
95,6000
95,6000
110,6000
110,6000
110,6000
110,6000
108,6019
108,6019
108,6019
83,6024
78,6026
101,6040
101,6040
91,6044
94,6064
94,6064
61,6066
51,6078
102,6078
101,6089
110,6091
110,6091
108,6093
41,6098
41,6098
100,6100
108,6111
108,6111
108,6111
101,6119
101,6128
101,6139
101,6139
101,6139
61,6148
78,6154
78,6154
78,6154
91,6154
91,6154
91,6154
91,6154
91,6154
91,6154
91,6154
86,6163
86,6163
86,6163
86,6163
94,6170
102,6176
110,6182
42,6190
92,6196
108,6204
103,6214
61,6230
61,6230
61,6230
101,6238
101,6238
101,6238
101,6238
40,6250
40,6250
40,6250
40,6250
48,6250
96,6250
96,6250
98,6255
83,6265
83,6265
83,6265
43,6279
86,6279
86,6279
78,6282
78,6282
97,6289
62,6290
108,6296
108,6296
108,6296
108,6296
108,6296
108,6296
95,6316
101,6317
79,6329
60,6333
60,6333
90,6333
90,6333
101,6337
101,6337
41,6341
41,6341
41,6341
41,6341
41,6341
78,6346
55,6364
55,6364
55,6364
55,6364
110,6364
110,6364
91,6374
58,6379
94,6383
94,6383
83,6386
83,6386
83,6386
83,6386
83,6386
83,6386
97,6392
97,6392
97,6392
61,6393
61,6393
61,6393
61,6393
86,6395
86,6395
86,6395
86,6395
86,6395
61,6396
61,6405
78,6410
78,6410
78,6410
41,6414
93,6417
70,6419
81,6420
41,6420
109,6422
106,6427
98,6429
98,6429
98,6429
51,6429
55,6431
101,6436
101,6436
62,6436
90,6444
83,6446
94,6450
62,6452
62,6452
91,6452
55,6453
79,6456
79,6456
55,6460
41,6463
87,6472
55,6474
105,6476
105,6476
54,6481
54,6481
83,6482
108,6484
41,6487
55,6488
94,6489
79,6491
79,6491
77,6494
97,6495
97,6495
40,6500
40,6500
80,6500
78,6506
78,6506
83,6506
83,6506
83,6506
83,6506
83,6506
83,6506
61,6508
63,6508
63,6508
86,6512
61,6512
80,6516
89,6517
61,6525
61,6525
55,6530
98,6531
98,6531
98,6531
101,6535
41,6537
78,6538
61,6539
81,6543
55,6545
55,6545
55,6545
110,6545
93,6546
91,6548
61,6557
61,6557
61,6557
61,6557
61,6557
61,6557
61,6557
61,6557
61,6557
61,6561
55,6564
94,6570
94,6574
61,6576
55,6583
61,6584
41,6585
41,6585
41,6585
41,6585
41,6585
88,6591
90,6592
91,6593
91,6593
94,6596
94,6596
94,6596
51,6598
62,6603
61,6605
94,6611
62,6613
92,6617
60,6618
83,6627
83,6627
86,6628
86,6628
42,6628
89,6629
89,6629
101,6634
70,6665
93,6667
55,6675
87,6680
87,6680
81,6683
92,6686
55,6689
55,6692
61,6693
62,6700
97,6701
94,6702
94,6702
94,6702
79,6709
79,6709
98,6714
61,6721
61,6721
61,6721
61,6721
83,6723
83,6723
62,6723
55,6727
41,6731
61,6732
101,6733
101,6733
61,6737
92,6739
92,6739
55,6741
60,6741
86,6744
83,6747
83,6747
40,6750
55,6765
62,6774
62,6774
41,6779
59,6780
93,6781
61,6781
61,6786
61,6797
40,5750
40,5750
160,5750
160,5750
130,5769
130,5769
130,5769
130,5769
130,5769
126,5794
131,5802
148,5811
129,5814
130,5846
130,5846
130,5846
130,5849
147,5850
147,5850
128,5859
145,5862
145,5862
133,5865
131,5878
127,5906
120,5917
130,5923
130,5923
160,5938
160,5938
148,5946
122,5984
157,5987
157,5987
125,6000
130,6000
130,6000
150,6000
150,6000
150,6000
150,6000
158,6013
122,6025
131,6031
149,6040
129,6047
119,6050
132,6061
149,6061
122,6066
135,6074
130,6077
148,6081
148,6081
120,6083
143,6084
119,6125
160,6125
160,6125
160,6125
130,6154
130,6154
130,6154
130,6154
130,6154
138,6159
138,6159
146,6164
123,6179
123,6179
113,6195
116,6207
116,6207
119,6218
130,6231
157,6242
157,6242
157,6242
128,6250
131,6260
115,6261
83,6265
86,6279
140,6286
132,6288
135,6296
130,6308
130,6308
130,6308
130,6308
130,6308
130,6308
130,6308
85,6329
158,6329
142,6338
123,6341
145,6345
115,6348
111,6368
130,6385
130,6385
130,6385
130,6385
130,6385
130,6385
130,6385
83,6386
83,6386
83,6386
83,6386
122,6393
86,6395
125,6400
125,6400
125,6400
125,6400
150,6400
114,6404
114,6404
148,6419
112,6429
112,6429
154,6429
93,6452
155,6452
110,6455
113,6460
130,6462
130,6462
82,6463
82,6463
147,6463
147,6463
116,6466
116,6466
116,6466
111,6475
111,6486
111,6486
111,6486
114,6491
120,6500
123,6504
126,6508
112,6518
112,6518
112,6518
112,6518
115,6522
75,6533
150,6533
150,6533
130,6538
130,6538
168,6548
116,6552
116,6552
116,6552
148,6554
122,6557
122,6557
122,6557
122,6557
125,6560
111,6577
111,6577
114,6579
82,6585
82,6585
82,6585
82,6585
82,6585
82,6585
126,6587
112,6589
112,6607
115,6609
130,6615
130,6615
130,6615
130,6615
148,6622
148,6622
80,6625
83,6627
98,6633
110,6636
110,6636
116,6638
116,6638
122,6639
122,6639
158,6646
72,6667
72,6667
75,6667
81,6667
114,6667
120,6667
120,6667
120,6667
123,6667
123,6667
115,6696
115,6696
106,6698
97,6701
82,6707
82,6707
110,6709
110,6709
128,6719
119,6723
116,6724
110,6727
110,6727
91,6736
83,6747
83,6747
83,6747
83,6747
123,6748
123,6748
200,6750
200,6750
114,6754
114,6754
148,6757
148,6757
130,6769
109,6771
121,6777
90,6778
115,6783
115,6783
112,6786
112,6786
78,6795
78,6795
78,6795
125,6800
125,6800
122,6803
72,6806
72,6806
72,6806
113,6814
110,6818
85,6824
85,6824
126,6825
123,6829
120,6833
108,6852
124,6855
78,6859
134,6866
116,6879
125,6880
109,6881
109,6881
78,6897
116,6897
116,6897
116,6897
113,6903
110,6909
110,6909
123,6911
159,6918
159,6918
78,6923
78,6923
78,6923
130,6923
130,6923
130,6923
130,6923
130,6923
130,6923
130,6923
75,6933
130,6935
85,6941
121,6942
72,6944
72,6944
108,6944
108,6944
82,6951
71,6957
92,6957
92,6957
115,6957
102,6961
102,6961
158,6962
112,6964
112,6964
89,6966
82,6967
122,6967
126,6984
126,6984
83,6988
123,6992
120,7000
140,7000
157,7006
77,7013
77,7013
88,7014
114,7018
114,7018
108,7037
135,7037
125,7040
71,7042
122,7049
139,7050
85,7059
85,7059
136,7059
136,7059
92,7065
92,7065
92,7065
92,7065
92,7065
75,7067
75,7067
82,7073
82,7073
106,7075
106,7075
106,7075
106,7075
72,7083
72,7083
96,7083
120,7083
131,7083
103,7087
103,7087
103,7087
103,7087
110,7091
93,7097
77,7143
77,7143
77,7143
84,7143
91,7143
91,7143
105,7143
112,7143
112,7143
112,7143
112,7143
126,7143
123,7154
123,7154
102,7157
81,7160
81,7160
92,7174
92,7174
110,7182
135,7185
132,7197
125,7200
111,7202
111,7202
136,7206
115,7217
115,7217
90,7222
126,7222
85,7231
76,7237
96,7239
85,7242
116,7246
149,7248
80,7250
91,7253
28,7257
73,7260
73,7260
64,7262
85,7270
110,7273
110,7273
65,7274
78,7277
67,7277
116,7278
92,7283
92,7283
81,7284
81,7284
28,7285
148,7297
148,7297
28,7302
89,7303
155,7303
115,7304
115,7304
114,7307
93,7312
134,7313
93,7315
140,7318
28,7321
103,7324
65,7336
101,7338
108,7338
75,7340
112,7341
64,7344
122,7344
98,7347
110,7347
90,7348
78,7349
81,7352
102,7353
136,7353
90,7356
149,7365
110,7366
86,7368
64,7372
75,7378
65,7383
134,7386
74,7387
96,7387
110,7390
92,7391
92,7391
92,7391
92,7391
115,7391
115,7391
115,7391
115,7391
115,7391
157,7393
125,7401
114,7406
116,7410
85,7412
85,7412
129,7413
92,7414
112,7415
95,7421
128,7422
114,7425
102,7427
105,7429
108,7429
74,7432
148,7432
78,7436
71,7438
71,7438
121,7438
121,7438
111,7445
111,7445
86,7448
74,7451
28,7454
114,7456
114,7456
71,7457
75,7457
78,7458
112,7461
130,7462
134,7463
86,7466
28,7466
86,7477
78,7480
65,7491
110,7494
28,7494
28,7500
28,7500
28,7500
80,7500
80,7500
84,7500
84,7500
92,7500
92,7500
92,7500
120,7500
160,7500
116,7502
65,7507
86,7508
28,7513
81,7513
113,7522
113,7522
113,7522
149,7529
95,7533
65,7538
65,7538
65,7538
126,7540
122,7541
76,7541
110,7545
110,7545
67,7546
116,7547
112,7549
122,7554
93,7555
105,7555
90,7556
74,7568
28,7573
65,7575
95,7579
95,7579
92,7583
87,7586
112,7589
112,7589
112,7589
112,7589
112,7589
92,7589
77,7591
108,7593
108,7593
110,7593
158,7595
28,7595
111,7595
112,7596
75,7600
92,7602
96,7604
82,7607
82,7607
92,7609
92,7609
92,7609
92,7609
101,7609
113,7611
65,7615
85,7619
93,7621
85,7624
80,7625
125,7633
74,7633
85,7647
81,7654
115,7654
28,7654
111,7658
85,7658
120,7659
95,7667
120,7669
29,7671
28,7676
28,7679
28,7679
105,7686
65,7692
65,7692
104,7692
130,7692
93,7693
164,4576
93,5355
93,5376
117,5427
117,5556
74,5405
85,5412
40,5500
40,5500
40,5500
75,5600
49,5773
85,5882
85,5882
34,5892
50,5940
83,5967
80,6089
107,6168
81,6173
106,6185
96,10625
58,11207
54,11481
55,11818
98,12245
97,12371
51,12642
97,12887
48,12917
90,12972
51,13015
109,5046
103,5049
75,5067
114,5100
103,5146
103,5146
83,5301
103,5340
103,5340
81,5370
83,5422
84,5476
102,5490
103,5534
81,5556
82,5610
82,5610
82,5610
87,5632
93,5699
93,5730
93,5730
101,5743
80,5750
80,5750
104,5769
80,6000
83,6024
149,6040
149,6040
77,6104
80,6125
78,6154
76,6184
84,6190
104,6250
104,6250
83,6265
83,6265
83,6265
78,6282
76,6316
80,6375
83,6386
78,6410
78,6410
78,6410
82,6418
81,6420
78,6423
104,6428
108,6444
79,6480
83,6506
80,6520
108,6521
110,6545
76,6553
76,6553
82,6561
76,6566
82,6573
76,6579
76,6579
77,6610
108,6656
78,6658
104,6663
80,6700
79,6709
83,6747
80,6750
78,6756
81,6762
81,6762
82,6770
128,4219
123,4228
111,4234
100,4413
133,4511
114,4557
86,4573
153,4581
153,4581
86,4590
135,4593
110,4599
78,4612
98,4615
87,4623
58,4627
116,4628
114,4636
86,4636
110,4639
114,4641
85,4642
81,4657
92,4662
116,4663
60,4667
87,4671
110,4679
49,4679
120,4583
128,4609
128,4609
125,4640
125,4640
125,4640
128,4766
118,4831
118,4831
113,4867
128,5078
118,5254
98,5270
128,5312
128,5312
100,5358
117,5385
100,5409
117,4089
108,4352
108,4815
106,5000
106,5000
80,4000
130,4000
168,4048
98,4286
247,4453
247,4453
83,4696
70,4958
80,5000
71,5086
127,5595
123,5621
125,5631
47,5720
186,3957
186,3957
123,3984
123,3984
147,3998
95,4000
130,4000
169,4050
116,4070
95,4093
95,4093
100,4100
100,4100
67,4179
95,4189
95,4211
95,4211
72,4235
210,4286
210,4286
72,4306
75,4400
120,4417
120,4417
94,4468
82,4610
94,4628
82,4634
107,4673
107,4673
94,4787
99,4848
206,4866
86,4884
86,4884
60,5000
74,5000
89,5056
100,5100
196,5102
82,5122
74,5135
68,5147
93,5161
89,5169
50,5200
50,5300
157,4395
75,5856
56,5870
56,5878
71,6164
53,6038
53,6226
53,6264
190,6316
190,6316
130,6538
130,6538
58,6552
58,6552
53,6604
31,8710
31,8710
40,8750
40,8750
30,9000
33,9091
33,9091
33,9091
27,9630
32,9688
32,9688
33,9697
31,10000
32,10000
27,10177
50,10200
32,10312
32,10312
32,10476
31,10645
52,10687
26,10736
53,10762
26,10769
26,10903
35,10909
27,10931
27,10931
57,10932
33,11077
26,11080
27,11119
26,11194
27,11238
27,11245
53,11371
55,11383
95,6659
96,6667
96,6667
94,6773
57,6842
100,6856
96,6875
93,6882
91,7033
65,7077
65,7077
96,7083
96,7083
90,7222
90,7222
93,7312
115,7391
115,7391
115,7391
105,7429
115,7478
96,7500
60,7500
93,7527
93,7527
93,7527
93,7527
57,7544
57,7544
90,7556
59,7692
59,7692
93,7742
93,7742
120,7750
120,7750
116,7759
58,7759
141,7821
92,7826
88,7841
93,7849
57,7895
57,7895
57,7895
57,7895
116,7931
116,7931
92,7935
88,8000
88,8000
90,8000
90,8000
86,8023
93,8065
93,8172
93,8172
93,8172
59,8205
96,8229
91,8242
91,8242
91,8242
92,8261
60,8333
60,8333
90,8333
96,8333
96,8333
83,8477
92,8478
92,8478
92,8478
57,8486
89,8539
96,8542
96,8542
59,8547
92,8696
92,8696
55,8727
93,8803
91,8883
93,8916
91,8945
57,8947
57,8947
67,6274
40,6500
58,6724
70,6753
62,6774
28,6786
73,7034
68,7206
95,7053
105,7143
105,7143
53,7170
55,7182
79,7215
80,7250
110,7273
100,7300
89,7303
90,7333
91,7363
50,7400
50,7400
108,7407
70,7429
70,7429
90,7444
98,7449
79,7468
49,7479
52,7500
52,7500
60,7500
85,7529
94,7553
45,7556
86,7558
50,7600
75,7600
75,7600
93,7634
98,7653
52,7692
52,7692
52,7692
96,7708
79,7722
79,7722
110,7727
103,7767
95,7789
95,7789
50,7800
100,7800
105,7810
66,7879
66,7879
66,7879
101,7921
93,7957
93,7957
50,8000
50,8000
101,8020
47,8085
47,8085
47,8085
100,8100
100,8100
102,8137
98,8163
93,8172
93,8172
95,8211
90,8222
48,8229
48,8229
65,8231
65,8231
91,8242
46,8261
46,8261
46,8261
46,8261
48,8333
120,8333
120,8333
101,8416
95,8421
46,8478
46,8478
46,8478
100,8501
95,8526
116,8526
125,8540
48,8542
48,8542
49,8545
115,8554
84,8556
105,8557
120,8558
91,8571
91,8571
140,8571
92,8573
105,8588
100,8600
100,8600
116,8611
112,8615
96,8625
48,8632
95,8632
95,8641
80,8657
90,8667
90,8667
90,8667
150,8667
105,8676
79,8690
92,8694
46,8696
46,8696
92,8696
92,8696
115,8696
112,8713
78,8718
95,8737
120,8750
120,8750
100,8763
65,8769
63,8774
66,8788
66,8788
115,8793
79,8794
101,8799
100,8800
150,8800
79,8800
116,8813
120,8815
90,8818
45,8821
88,8824
92,8835
120,8845
100,8884
45,8889
45,8889
110,8892
91,8901
78,8931
92,8942
92,8972
91,8994
90,9000
63,9009
80,9018
80,9038
136,9044
63,9048
101,9049
84,9052
84,9052
80,9065
88,9068
101,5248
120,5417
101,5446
101,5446
101,5446
129,5659
129,5659
113,5752
110,5800
110,5909
110,5909
110,5909
117,5983
117,5983
128,6250
128,6250
113,6372
94,6383
94,6383
100,6400
120,6500
115,6609
92,6630
72,6667
120,6667
69,6676
70,6734
68,6765
92,6848
105,6857
113,6903
129,6977
69,7019
117,6237
120,6250
126,6270
153,6282
128,6289
157,6318
129,6341
230,6368
165,6380
136,6397
150,6400
128,6406
128,6406
156,6410
187,6413
230,6439
165,6448
170,6471
129,6473
129,6496
58,6503
152,6516
156,6520
130,6521
153,6523
153,6536
153,6543
153,6570
126,6572
132,6573
91,6578
117,6581
220,6591
220,6591
91,6593
91,6593
91,6593
91,6593
153,6598
152,6625
165,6631
171,6649
153,6663
210,6667
210,6667
153,6676
187,6684
161,6708
110,6727
132,6734
153,6734
92,6739
92,6739
92,6739
81,6790
91,6813
91,6813
110,6818
110,6818
110,6818
110,6818
129,6822
129,6822
85,6824
117,6838
117,6838
118,6949
80,7000
128,7000
88,7045
108,7070
108,7070
210,7143
81,7160
81,7160
86,7209
86,7209
152,7215
92,7283
92,7283
92,7283
92,7283
130,7385
130,7385
112,7500
240,7500
108,7593
88,7614
85,7647
85,7647
117,7692
117,7692
100,7694
80,7875
67,7910
82,7927
58,7931
58,7931
124,8065
167,8084
86,6395
78,6538
85,6588
78,6667
53,6792
47,6809
79,6835
74,6892
79,7063
53,7170
53,7170
50,7200
50,7200
78,7436
78,7436
47,7447
75,7467
73,7534
75,7600
72,7639
56,7679
75,7733
80,7750
46,7826
46,7826
46,7826
57,7895
72,7917
71,7971
65,8011
46,8043
80,8125
80,8125
72,8194
65,8199
45,8222
79,8228
44,8258
46,8258
75,8267
75,8267
72,8314
72,8314
72,8333
66,8334
74,8378
72,8393
66,8418
45,8444
45,8444
45,8444
47,7070
50,7073
44,7074
45,7075
45,7080
44,7081
44,7082
58,7083
53,7083
44,7085
46,7087
45,7087
45,7087
44,7089
55,7091
50,7095
50,7096
46,7097
43,7100
58,7101
40,7105
45,7110
45,7111
50,7112
45,7114
47,7117
47,7118
50,7118
50,7120
59,7120
61,7122
59,7122
44,7124
44,7125
58,7127
44,7128
47,7130
45,7132
55,7132
40,7136
60,7137
60,7137
50,7138
44,7138
47,7141
48,7142
47,7144
59,7145
59,7146
40,7146
58,7147
59,7147
50,7151
42,7152
58,7155
45,7155
58,7156
50,7156
47,7159
50,7160
47,7163
57,7164
42,7166
59,7166
44,7167
44,7169
46,7170
47,7171
50,7173
44,7174
44,7175
43,7176
45,7176
44,7178
44,7178
59,7180
37,7180
44,7182
50,7183
47,7184
60,7185
48,7185
47,7188
45,7189
45,7191
48,7192
45,7193
55,7193
58,7194
40,7194
44,7195
44,7200
44,7200
48,7200
50,7202
42,7203
48,7204
47,7204
44,7206
44,7207
60,7208
44,7211
44,7213
59,7215
44,7216
42,7217
45,7217
43,7217
52,7218
58,7219
59,7220
44,7229
47,7230
47,7230
41,7232
47,7234
45,7236
59,7236
59,7237
59,7239
58,7243
42,7244
60,7245
65,7245
47,7245
45,7246
50,7249
50,7250
59,7253
47,7255
47,7255
62,7260
43,7263
46,7265
45,7265
58,7265
59,7270
58,7270
59,7271
44,7273
44,7275
45,7276
51,7276
58,7279
46,7280
59,7281
45,7283
45,7283
46,7285
44,7288
59,7289
46,7291
59,7293
44,7293
45,7294
55,7294
50,7297
49,7347
70,7429
55,7455
58,7466
52,7500
43,7674
57,7684
52,7692
36,7778
55,7818
56,7821
60,7833
60,7833
38,7895
57,7895
36,7969
44,7995
45,8000
55,8000
47,8085
33,8182
33,8182
33,8182
55,8182
55,8182
55,8182
115,7130
125,7360
110,7455
105,7524
106,7642
115,7826
145,7931
103,7961
120,8000
123,8150
98,8163
122,8197
98,8347
95,8421
83,8434
180,8444
108,8519
110,8636
112,8661
105,8667
105,8762
105,8857
107,8876
135,8889
150,8907
89,8908
89,8989
90,9222
113,9251
134,7388
134,7388
202,7426
75,7467
75,7467
202,7525
73,7534
78,7564
74,7568
210,7619
233,7639
208,7692
234,7692
140,7714
233,7725
233,7725
233,7725
71,7746
142,7746
45,7778
72,7778
72,7778
135,7778
135,7778
135,7778
79,7785
77,7792
77,7792
141,7801
78,7821
140,7857
222,7883
138,7899
120,7917
202,7921
202,7921
77,7922
73,7945
78,7949
78,7949
201,7960
138,7971
40,8000
77,8042
136,8067
136,8067
78,8077
74,8108
74,8108
77,8145
77,8145
76,8158
140,8214
73,8219
73,8219
73,8219
73,8219
73,8219
40,8250
40,8250
230,8261
71,8310
77,8312
78,8333
120,8333
192,8333
225,8356
236,8390
38,8421
140,8429
77,8442
77,8442
77,8442
39,8462
138,8478
138,8478
73,8493
73,8493
73,8493
141,8494
40,8500
141,8511
74,8514
135,8519
41,8537
140,8571
72,8597
72,8611
72,8611
72,8611
73,8630
73,8630
73,8630
185,8649
127,8661
127,8661
144,8681
38,8684
38,8684
38,8684
230,8696
230,8696
125,8720
71,8732
135,8741
135,8741
135,8741
240,8750
228,8772
125,8800
125,8800
135,8815
135,8889
135,8889
224,8929
235,8936
38,8947
178,8989
150,9000
150,9000
115,9130
125,9157
180,9167
158,9177
118,9195
141,9195
136,9199
73,9216
150,9220
145,9223
39,9231
130,9231
41,9250
143,9261
41,9268
178,9270
233,9272
140,9300
129,9302
224,9316
233,9322
160,9335
155,9355
140,9361
36,9376
125,9377
234,9386
78,9390
38,9393
117,9402
36,9415
35,9429
175,9429
130,9436
142,9446
39,9465
220,9469
38,9474
77,9481
137,9489
128,9491
230,9510
135,9515
120,9516
135,9531
145,9549
178,9551
180,9557
234,9585
73,9589
135,9606
118,9612
135,9617
140,9621
135,9630
140,9643
137,9657
140,9674
35,9714
136,9725
125,9726
142,9726
171,9734
73,6854
82,6866
68,6898
98,6993
93,4633
97,4571
132,4773
89,5393
89,5393
74,4701
74,4701
120,4958
120,5000
125,5200
95,5253
121,5289
90,5333
97,5464
95,5474
96,5521
100,5600
100,5600
92,5761
95,5789
95,5789
102,5863
98,5918
122,5995
130,6000
117,6154
79,6203
96,6250
79,6329
135,6373
54,6378
109,5780
69,5797
90,5978
80,6250
60,6333
90,6333
98,6429
59,6441
90,6444
85,6479
94,6596
80,6625
87,6640
75,6667
88,6705
55,6727
71,6761
75,6800
75,6800
94,6809
88,6818
70,6857
68,6912
72,6944
72,6944
80,7000
87,7011
70,7039
52,7115
73,7123
52,7130
52,7133
51,7172
73,7177
50,7178
73,7196
84,7221
73,7222
73,7222
60,7222
91,7253
51,7255
70,7286
52,7296
74,7297
52,7308
75,7333
52,7337
53,7346
73,7358
69,7379
126,4758
91,5604
88,5795
76,5132
68,5441
80,5500
68,5588
78,5641
69,5652
73,5862
65,6000
70,6003
64,6094
65,6546
47,6592
69,5325
62,5418
50,3674
42,4286
42,4762
41,4785
81,4321
240,4375
182,4396
79,4542
107,4544
115,4547
115,4562
240,4565
75,4566
116,4566
186,4570
100,4581
106,4592
182,4605
109,4609
78,4617
80,4375
72,4421
94,4574
86,4644
72,4697
72,4836
78,4872
78,5229
32,4375
32,4375
80,4880
75,5059
75,5333
73,5452
73,5479
75,5600
85,5629
85,5647
73,5647
45,5668
45,5668
45,5685
85,5685
47,5689
72,5694
72,5694
47,5699
74,5709
85,5710
71,5714
72,5719
45,5753
71,5755
73,5779
58,6552
58,6552
64,6562
57,6576
57,6601
48,6875
48,6875
46,6957
47,7021
46,7033
46,7065
47,7234
47,7234
48,7292
48,7292
48,7292
45,7333
45,7416
47,7447
47,7447
48,7500
45,7556
45,7556
46,7609
46,7609
46,7609
47,7660
47,7660
48,7789
48,7917
48,7917
63,7937
48,8000
50,8000
46,8043
47,8056
47,8056
47,8085
47,8085
64,8125
64,8125
45,8222
45,8222
45,8333
48,8333
45,8444
40,8456
35,8502
39,5385
37,5676
37,5676
37,5676
67,5786
67,5786
60,5836
69,5942
37,5946
37,6006
70,6143
70,6143
55,6182
55,6182
56,6250
56,6250
60,6360
60,6360
55,6364
36,6388
36,6389
36,6401
39,6410
67,6418
37,6451
37,6486
69,6580
67,6994
123,5477
101,4752
94,5257
95,5260
92,5278
50,5278
94,5310
83,5097
86,5156
78,5527
40,4751
84,3289
84,3386
118,3395
84,3414
84,3415
83,3426
85,3529
83,3590
119,3633
84,3675
83,3742
84,3810
84,3810
107,4673
140,4864
159,5346
113,5487
105,5714
40,6631
50,6735
150,9333
150,9333
150,9667
155,9839
130,10000
158,10000
150,10000
220,10000
220,10000
153,10131
152,10225
155,10323
155,10323
155,10323
158,10443
132,10606
130,10769
210,10857
217,10965
217,11056
183,11221
159,11292
159,11292
180,11316
209,11506
209,11506
83,5818
82,5976
83,6024
84,6190
84,6190
85,6235
85,6235
83,6265
58,6379
59,6496
59,6496
85,6588
82,6780
82,6829
83,6988
81,7108
78,7108
56,7184
60,7231
86,5930
110,5939
89,5955
97,5979
95,6005
91,6044
95,6105
90,6111
106,6132
83,6145
107,6168
